
> learnstorybook-design-system-template@0.1.0 build-storybook C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system
> build-storybook -s public "--output-dir" "C:\Users\JESSA~1.ATT\AppData\Local\Temp\chromatic--5436-USeiBVWom6bK"

info @storybook/react v6.5.6
info 
info => Cleaning outputDir: C:\Users\JESSA~1.ATT\AppData\Local\Temp\chromatic--5436-USeiBVWom6bK
(node:10480) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\storybook-init-framework-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 208/223 modules 15 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 35% building 209/223 modules 14 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 35% building 209/224 modules 15 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 35% building 209/225 modules 16 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 35% building 209/230 modules 21 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 35% building 209/231 modules 22 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 35% building 209/232 modules 23 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 35% building 209/233 modules 24 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 35% building 209/234 modules 25 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 35% building 210/234 modules 24 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 35% building 210/235 modules 25 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 35% building 210/236 modules 26 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 35% building 210/237 modules 27 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 35% building 210/238 modules 28 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 35% building 210/239 modules 29 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 35% building 210/240 modules 30 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 35% building 210/241 modules 31 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 35% building 210/242 modules 32 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 35% building 210/243 modules 33 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 35% building 211/243 modules 32 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 35% building 211/244 modules 33 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 35% building 211/245 modules 34 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 35% building 211/246 modules 35 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 35% building 212/246 modules 34 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 35% building 213/246 modules 33 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 35% building 213/247 modules 34 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 35% building 213/248 modules 35 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 35% building 213/249 modules 36 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 35% building 213/250 modules 37 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 35% building 214/250 modules 36 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 35% building 215/250 modules 35 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 35% building 216/250 modules 34 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 36% building 217/250 modules 33 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 36% building 217/251 modules 34 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 36% building 218/251 modules 33 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 36% building 219/251 modules 32 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 36% building 220/251 modules 31 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 36% building 221/251 modules 30 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 36% building 222/251 modules 29 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 36% building 222/252 modules 30 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 38% building 235/255 modules 20 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 38% building 239/256 modules 17 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 38% building 241/258 modules 17 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 39% building 242/258 modules 16 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 39% building 248/259 modules 11 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 39% building 249/259 modules 10 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 40% building 250/259 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 40% building 251/260 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 40% building 252/260 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 40% building 253/260 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 40% building 254/260 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 40% building 255/260 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 40% building 256/260 modules 4 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 40% building 257/260 modules 3 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 40% building 257/261 modules 4 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 40% building 257/262 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 40% building 258/262 modules 4 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 40% building 258/263 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 41% building 259/263 modules 4 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 41% building 259/264 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 41% building 259/265 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 41% building 259/266 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 41% building 260/269 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 41% building 261/269 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 41% building 262/269 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 41% building 263/269 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 41% building 263/270 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 41% building 264/270 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 41% building 265/270 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 41% building 265/271 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\client-api\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 41% building 265/272 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 41% building 266/272 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 42% building 267/272 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 42% building 267/273 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 42% building 267/274 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 42% building 268/274 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 42% building 268/275 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 42% building 269/283 modules 14 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\scheduler\index.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\index-3ae04fda.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
