info @storybook/react v6.4.20
info 
info => Cleaning outputDir: C:\Users\alex.kim\AppData\Local\Temp\chromatic--39556-1Nd2A2Q6K51Z
(node:38312) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\alex.kim\code\datacom-design-systems\storybook-init-framework-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\.storybook\preview.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 24% building 122/133 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 24% building 122/145 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\alex.kim\code\datacom-design-systems\node_modules\postcss-loader\src\index.js??postcss!C:\Users\alex.kim\code\datacom-design-systems\src\stories\button.css
<s> [webpack.Progress] 24% building 122/146 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\alex.kim\code\datacom-design-systems\node_modules\postcss-loader\src\index.js??postcss!C:\Users\alex.kim\code\datacom-design-systems\src\stories\page.css
<s> [webpack.Progress] 24% building 122/147 modules 25 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 24% building 122/148 modules 26 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 24% building 122/149 modules 27 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 24% building 122/150 modules 28 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 122/151 modules 29 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 122/152 modules 30 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 24% building 122/153 modules 31 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 24% building 123/153 modules 30 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 24% building 123/154 modules 31 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 24% building 123/155 modules 32 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 24% building 123/156 modules 33 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 123/157 modules 34 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 24% building 123/158 modules 35 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 24% building 123/159 modules 36 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 24% building 123/160 modules 37 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 24% building 124/160 modules 36 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 24% building 124/161 modules 37 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 24% building 124/162 modules 38 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 25% building 125/162 modules 37 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 25% building 125/163 modules 38 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 25% building 126/163 modules 37 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 25% building 126/164 modules 38 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 25% building 127/164 modules 37 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 25% building 127/165 modules 38 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 25% building 128/165 modules 37 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 25% building 129/165 modules 36 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 25% building 130/165 modules 35 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 25% building 130/166 modules 36 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 25% building 131/166 modules 35 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 25% building 132/166 modules 34 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 25% building 132/167 modules 35 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 133/167 modules 34 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 26% building 134/167 modules 33 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 26% building 135/167 modules 32 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 26% building 136/167 modules 31 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 26% building 137/167 modules 30 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 26% building 138/167 modules 29 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 26% building 139/167 modules 28 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 26% building 140/167 modules 27 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 26% building 141/167 modules 26 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 27% building 142/167 modules 25 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 27% building 143/167 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 27% building 144/167 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 27% building 145/167 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 27% building 146/167 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 27% building 146/168 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 27% building 146/169 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-dom\index.js
<s> [webpack.Progress] 27% building 147/169 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-dom\index.js
<s> [webpack.Progress] 27% building 148/169 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-dom\index.js
<s> [webpack.Progress] 27% building 148/170 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 27% building 149/170 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 27% building 149/171 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 27% building 149/172 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 27% building 149/173 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 27% building 149/174 modules 25 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 27% building 149/175 modules 26 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 27% building 149/176 modules 27 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 27% building 149/177 modules 28 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 27% building 149/178 modules 29 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 27% building 149/179 modules 30 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 27% building 149/180 modules 31 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 27% building 149/181 modules 32 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 27% building 149/182 modules 33 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 28% building 150/182 modules 32 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 28% building 151/182 modules 31 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 28% building 151/183 modules 32 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 28% building 151/184 modules 33 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 28% building 152/184 modules 32 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 28% building 153/184 modules 31 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 28% building 154/184 modules 30 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 28% building 155/184 modules 29 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 28% building 156/184 modules 28 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 28% building 157/184 modules 27 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 28% building 158/184 modules 26 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 28% building 158/185 modules 27 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 28% building 158/186 modules 28 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 28% building 158/187 modules 29 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 28% building 158/188 modules 30 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 29% building 159/188 modules 29 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 29% building 160/188 modules 28 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 29% building 161/188 modules 27 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 29% building 162/188 modules 26 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 29% building 163/188 modules 25 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 29% building 163/189 modules 26 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 29% building 163/190 modules 27 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 29% building 163/191 modules 28 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 29% building 163/192 modules 29 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 29% building 164/192 modules 28 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 29% building 165/192 modules 27 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 29% building 165/193 modules 28 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 29% building 165/194 modules 29 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 29% building 165/195 modules 30 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 29% building 165/196 modules 31 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 29% building 166/196 modules 30 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 30% building 167/196 modules 29 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 30% building 167/197 modules 30 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 30% building 167/198 modules 31 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 30% building 168/198 modules 30 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 30% building 169/198 modules 29 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 30% building 170/198 modules 28 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 30% building 170/199 modules 29 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 30% building 171/199 modules 28 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 30% building 172/199 modules 27 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 30% building 173/199 modules 26 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 30% building 174/199 modules 25 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 31% building 175/199 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 31% building 176/199 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 31% building 177/199 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 31% building 178/199 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 31% building 178/200 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 31% building 179/200 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 31% building 180/200 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 31% building 180/201 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 31% building 181/201 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 31% building 181/202 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 31% building 182/202 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 31% building 183/202 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 32% building 184/202 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 32% building 185/202 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 32% building 185/203 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 32% building 186/203 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 32% building 186/204 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 32% building 186/205 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 32% building 186/206 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\prop-types\index.js
<s> [webpack.Progress] 32% building 186/207 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\src\stories\Header.jsx
<s> [webpack.Progress] 32% building 186/208 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 32% building 186/209 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 32% building 186/210 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 32% building 186/211 modules 25 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 32% building 187/211 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 32% building 188/211 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 32% building 189/211 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 32% building 190/211 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 32% building 191/211 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 33% building 192/211 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 33% building 192/212 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 33% building 193/212 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 33% building 194/212 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 33% building 195/212 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 33% building 198/212 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 33% building 199/212 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 33% building 199/213 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 34% building 200/213 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 34% building 201/213 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 34% building 201/214 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 34% building 201/215 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 34% building 201/216 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\use-symbol-as-uid.js
